"hitter","launch_angle","exit_velo","BIP","single","double","triple","home_run","batting_average_for_BIP","home_run_for_BIP","slug_for_BIP"
"Fletcher, David",-7,98.3071892384216,580,137,27,3,2,0.291379310344828,0.00344827586206897,0.358620689655172
"Herrera, Odúbel",-2,106.227916392452,383,71,28,2,15,0.302872062663185,0.0391644908616188,0.503916449086162
"Rosario, Amed",-1,105.016778376026,417,107,25,6,11,0.357314148681055,0.026378896882494,0.525179856115108
"Simmons, Andrelton",0,99.7761570283059,352,76,11,0,2,0.252840909090909,0.00568181818181818,0.301136363636364
"Gurriel, Yuli",1,104.224822330548,485,127,31,0,15,0.356701030927835,0.0309278350515464,0.51340206185567
"Tapia, Raimel",1,102.661975754292,417,97,27,2,6,0.316546762589928,0.0143884892086331,0.434052757793765
"Andrus, Elvis",2,102.719742974092,423,88,26,3,3,0.283687943262411,0.00709219858156028,0.380614657210402
"Newman, Kevin",3,102.119112062349,481,89,27,3,5,0.257796257796258,0.0103950103950104,0.357588357588358
"Kiner-Falefa, Isiah",3,101.948417355256,544,137,23,4,6,0.3125,0.0110294117647059,0.402573529411765
"Peralta, David",3,106.375648566965,401,77,32,8,8,0.311720698254364,0.0199501246882793,0.491271820448878
"Díaz, Yandy",3,107.49441306565,400,88,16,2,15,0.3025,0.0375,0.465
"Hayes, Ke'Bryan",4,106.032146139684,307,75,22,3,8,0.351791530944625,0.0260586319218241,0.521172638436482
"Ramírez, Harold",4,105.809417379402,283,61,21,1,5,0.31095406360424,0.0176678445229682,0.445229681978799
"Guerrero Jr., Vladimir",5,112.845962279187,490,109,31,2,46,0.383673469387755,0.0938775510204082,0.736734693877551
"Kiermaier, Kevin",5,102.367689549264,272,62,24,7,5,0.360294117647059,0.0183823529411765,0.555147058823529
"Crawford, J.P.",6,104.517190335637,506,121,34,0,9,0.324110671936759,0.0177865612648221,0.444664031620553
"Gosselin, Phil",6,102.297475832377,264,67,13,0,9,0.337121212121212,0.0340909090909091,0.488636363636364
"Hosmer, Eric",6,107.295979073968,426,102,28,0,12,0.333333333333333,0.028169014084507,0.483568075117371
"Brinson, Lewis",6,102.370629559897,208,42,15,1,9,0.322115384615385,0.0432692307692308,0.533653846153846
"Segura, Jean",7,106.69605540393,444,113,27,2,14,0.351351351351351,0.0315315315315315,0.515765765765766
"Castro, Willi",7,104.906571970524,322,63,15,7,9,0.291925465838509,0.0279503105590062,0.46583850931677
"Astudillo, Willians",7,99.2530797977142,216,35,11,0,11,0.263888888888889,0.0509259259259259,0.467592592592593
"Cain, Lorenzo",7,100.735766339353,218,47,13,0,8,0.311926605504587,0.036697247706422,0.481651376146789
"Rojas, Miguel",7,102.733643268963,422,91,27,3,11,0.312796208530806,0.0260663507109005,0.469194312796209
"Pham, Tommy",7,106.374236827375,357,74,25,2,16,0.327731092436975,0.0448179271708683,0.543417366946779
"Turner, Trea",7,107.367810511206,506,130,33,3,26,0.379446640316206,0.0513833992094862,0.610671936758893
"Lopez, Nicky",8,99.9463648444802,426,115,22,6,2,0.34037558685446,0.00469483568075117,0.434272300469484
"LeMahieu, DJ",8,105.448025126225,504,120,24,1,11,0.30952380952381,0.0218253968253968,0.426587301587302
"Mullins, Cedric",8,105.0219109266,480,100,36,5,29,0.354166666666667,0.0604166666666667,0.63125
"Anderson, Tim",8,107.324042142841,423,121,33,2,16,0.40661938534279,0.0378250591016548,0.607565011820331
"Verdugo, Alex",8,104.954328744928,472,117,35,2,13,0.353813559322034,0.0275423728813559,0.519067796610169
"Marte, Ketel",8,106.954881564676,303,64,32,1,17,0.376237623762376,0.0561056105610561,0.656765676567657
"García, Leury",8,102.928381609837,344,81,21,4,7,0.328488372093023,0.0203488372093023,0.473837209302326
"Díaz, Aledmys",8,104.066833620752,228,47,18,0,8,0.320175438596491,0.0350877192982456,0.504385964912281
"Kepler, Max",8,106.287858441315,332,45,19,4,17,0.256024096385542,0.0512048192771084,0.490963855421687
"Straw, Myles",9,100.147299811161,447,116,30,1,4,0.337807606263982,0.00894854586129754,0.436241610738255
"Bichette, Bo",9,109.112814479996,503,130,31,1,29,0.379721669980119,0.0576540755467197,0.618290258449304
"Franco, Wander",9,104.714665758078,278,58,21,5,9,0.334532374100719,0.0323741007194245,0.543165467625899
"Marte, Starling",9,105.773806364174,395,106,29,5,12,0.384810126582278,0.030379746835443,0.574683544303797
"Heyward, Jason",9,103.306467910735,256,44,17,3,7,0.27734375,0.02734375,0.44921875
"Abreu, José",9,108.954246386811,457,96,31,1,30,0.345733041575492,0.0656455142231947,0.614879649890591
"Mancini, Trey",9,108.412858727786,410,92,30,1,23,0.35609756097561,0.0560975609756098,0.602439024390244
"Lowe, Nathaniel",9,108.421657260149,398,102,24,3,19,0.371859296482412,0.0477386934673367,0.590452261306533
"Walsh, Jared",9,107.534475934523,383,82,32,1,27,0.370757180156658,0.0704960835509138,0.671018276762402
"Duffy, Matt",9,100.050399451532,225,66,11,1,4,0.364444444444444,0.0177777777777778,0.475555555555556
"Edman, Tommy",9,105.750735343547,542,119,39,2,11,0.31549815498155,0.0202952029520295,0.455719557195572
"Franco, Maikel",9,107.017926770645,306,45,21,0,11,0.251633986928105,0.0359477124183007,0.428104575163399
"Bohm, Alec",10,105.948124630543,264,73,15,0,6,0.356060606060606,0.0227272727272727,0.481060606060606
"Schoop, Jonathan",10,109.905946117364,495,117,30,1,21,0.341414141414141,0.0424242424242424,0.533333333333333
"Hays, Austin",10,105.073238071889,382,75,28,5,22,0.340314136125654,0.0575916230366492,0.612565445026178
"Gonzalez, Marwin",10,101.45899189879,219,41,12,0,6,0.269406392694064,0.0273972602739726,0.406392694063927
"Iglesias, José",10,102.979957412428,411,92,27,2,10,0.318734793187348,0.024330900243309,0.467153284671533
"Nimmo, Brandon",10,104.118304049109,267,72,16,4,9,0.378277153558052,0.0337078651685393,0.569288389513109
"Bell, Josh",10,108.775962492239,404,79,25,1,31,0.336633663366337,0.0767326732673267,0.633663366336634
"Wendle, Joey",10,103.494563952701,356,77,33,5,12,0.356741573033708,0.0337078651685393,0.578651685393258
"Caratini, Victor",10,104.641782007188,237,54,9,1,6,0.29535864978903,0.0253164556962025,0.417721518987342
"Stanton, Giancarlo",10,114.439078142301,366,90,19,0,36,0.396174863387978,0.0983606557377049,0.743169398907104
"Margot, Manuel",11,103.614938603577,347,72,21,3,8,0.29971181556196,0.0230547550432277,0.446685878962536
"Cronenworth, Jake",11,105.600322005433,472,83,34,8,21,0.309322033898305,0.0444915254237288,0.548728813559322
"Machado, Manny",11,110.315783414298,463,98,30,2,26,0.336933045356371,0.0561555075593952,0.578833693304536
"Hernández, César",11,105.322282992356,439,92,20,2,21,0.30751708428246,0.0478359908883827,0.505694760820046
"Smith, Pavin",11,104.51393364464,396,93,29,3,11,0.343434343434343,0.0277777777777778,0.515151515151515
"Torreyes, Ronald",11,96.3021682204532,310,67,12,1,7,0.280645161290323,0.0225806451612903,0.393548387096774
"Brantley, Michael",11,104.137505639634,436,108,34,3,9,0.353211009174312,0.0206422018348624,0.506880733944954
"Solak, Nick",11,103.020279985544,355,82,17,1,14,0.32112676056338,0.0394366197183099,0.492957746478873
"Panik, Joe",11,97.1943960757996,214,42,9,0,3,0.252336448598131,0.014018691588785,0.336448598130841
"Wong, Kolten",11,104.015266139224,369,71,33,2,18,0.336043360433604,0.0487804878048781,0.582655826558266
"Rodgers, Brendan",11,106.42997763759,307,72,21,3,15,0.361563517915309,0.0488599348534202,0.596091205211726
"Gregorius, Didi",12,100.928622244461,320,48,16,2,15,0.253125,0.046875,0.45625
"Pujols, Albert",12,104.704507724336,252,50,5,0,18,0.28968253968254,0.0714285714285714,0.523809523809524
"Murphy, Sean",12,106.346324044087,278,43,24,0,17,0.302158273381295,0.0611510791366906,0.571942446043165
"Daza, Yonathan",12,100.429098910725,242,63,10,2,3,0.322314049586777,0.012396694214876,0.417355371900826
"France, Ty",12,106.199194107886,482,117,34,1,20,0.356846473029046,0.04149377593361,0.556016597510373
"Cruz, Nelson",12,110.585080062115,398,83,21,1,32,0.344221105527638,0.0804020100502513,0.64321608040201
"Frazier, Adam",12,99.5536534577879,511,129,38,6,7,0.352250489236791,0.0136986301369863,0.49119373776908
"Ramírez, José",12,108.208042934094,468,75,29,5,35,0.307692307692308,0.0747863247863248,0.615384615384615
"García, Avisaíl",12,108.663878375159,352,75,17,0,29,0.34375,0.0823863636363636,0.639204545454545
"Eaton, Adam",12,100.214952059279,204,40,14,2,5,0.299019607843137,0.0245098039215686,0.46078431372549
"Bote, David",12,104.967687907756,227,40,10,2,11,0.277533039647577,0.0484581497797357,0.484581497797357
"Renfroe, Hunter",12,107.93693745504,414,77,33,0,32,0.342995169082126,0.0772946859903382,0.654589371980676
"Stephenson, Tyler",12,103.002724454602,281,72,21,0,9,0.362989323843416,0.0320284697508897,0.533807829181495
"McCann, James",12,104.484605766212,268,66,12,1,10,0.332089552238806,0.0373134328358209,0.496268656716418
"Villar, Jonathan",12,106.272979802969,307,72,18,2,17,0.355048859934853,0.0553745928338762,0.592833876221498
"Walker, Christian",13,104.808114810486,325,70,26,1,13,0.338461538461538,0.04,0.544615384615385
"Urshela, Gio",13,105.009580711087,317,74,17,3,14,0.340694006309148,0.0441640378548896,0.545741324921136
"Olson, Matt",13,109.215023485435,467,80,35,0,39,0.329764453961456,0.0835117773019272,0.655246252676659
"Moncada, Yoán",13,106.413708844972,385,90,34,2,15,0.366233766233766,0.038961038961039,0.581818181818182
"Contreras, Willson",13,109.616854704194,279,52,19,2,23,0.344086021505376,0.0824372759856631,0.673835125448029
"Haniger, Mitch",13,106.907344266018,453,94,21,3,36,0.339955849889625,0.0794701986754967,0.637969094922737
"Harrison, Josh",13,102.481322928009,430,95,32,2,9,0.32093023255814,0.0209302325581395,0.467441860465116
"Vaughn, Andrew",13,106.39328731576,334,64,24,1,14,0.308383233532934,0.0419161676646707,0.511976047904192
"Altuve, Jose",13,104.606142297873,532,106,33,1,33,0.325187969924812,0.0620300751879699,0.577067669172932
"Soler, Jorge",13,109.545232590873,383,60,32,0,30,0.318537859007833,0.0783289817232376,0.637075718015666
"Slater, Austin",13,104.92582496377,200,44,14,1,16,0.375,0.08,0.695
"Judge, Aaron",13,114.171987977656,388,94,23,0,34,0.389175257731959,0.0876288659793814,0.711340206185567
"Escobar, Alcides",13,98.1440158322422,267,65,21,2,4,0.344569288389513,0.0149812734082397,0.48314606741573
"Arozarena, Randy",14,107.345511893296,373,95,34,3,20,0.407506702412869,0.0536193029490617,0.675603217158177
"Bader, Harrison",14,103.596442957828,271,55,21,1,13,0.33210332103321,0.0479704797047971,0.560885608856089
"Moran, Colin",14,102.743523943617,245,62,13,0,12,0.355102040816327,0.0489795918367347,0.555102040816327
"Correa, Carlos",14,108.144792902761,455,94,35,1,27,0.345054945054945,0.0593406593406593,0.604395604395604
"Candelario, Jeimer",14,107.08849216831,428,88,41,4,15,0.345794392523364,0.0350467289719626,0.565420560747664
"Grichuk, Randal",14,108.485192993254,392,73,26,1,21,0.308673469387755,0.0535714285714286,0.540816326530612
"Heredia, Guillermo",14,101.425003321331,228,38,24,0,5,0.293859649122807,0.0219298245614035,0.464912280701754
"Hampson, Garrett",14,100.513804381749,342,72,21,4,10,0.312865497076023,0.0292397660818713,0.485380116959064
"Devers, Rafael",14,110.319575315078,470,96,36,1,39,0.365957446808511,0.0829787234042553,0.695744680851064
"Lux, Gavin",14,102.898595898792,258,60,13,4,8,0.329457364341085,0.0310077519379845,0.503875968992248
"Báez, Javier",14,106.588797102082,320,76,19,2,29,0.39375,0.090625,0.7375
"Díaz, Elias",14,105.961176438845,277,48,17,1,18,0.303249097472924,0.0649819494584837,0.566787003610108
"Gurriel Jr., Lourdes",14,105.633075412001,393,82,26,2,21,0.333333333333333,0.0534351145038168,0.569974554707379
"McNeil, Jeff",14,103.18813169819,340,66,20,1,7,0.276470588235294,0.0205882352941176,0.402941176470588
"Alonso, Pete",14,111.428992702213,441,82,25,3,38,0.335600907029478,0.0861678004535147,0.664399092970522
"Blackmon, Charlie",14,104.714734854463,425,94,26,4,13,0.322352941176471,0.0305882352941176,0.494117647058824
"Severino, Pedro",14,105.304565547967,281,66,19,0,12,0.345195729537367,0.0427046263345196,0.540925266903915
"Yelich, Christian",14,107.115892515078,306,74,20,3,11,0.352941176470588,0.0359477124183007,0.545751633986928
"Alberto, Hanser",14,101.212364185455,225,42,21,3,2,0.302222222222222,0.00888888888888889,0.448888888888889
"Santana, Carlos",14,107.076679246321,461,83,16,0,19,0.255965292841649,0.0412147505422994,0.414316702819957
"Rojas, Josh",14,101.266440918739,358,85,32,4,10,0.365921787709497,0.0279329608938547,0.56145251396648
"Gomes, Yan",14,102.134234664587,263,55,15,0,13,0.315589353612167,0.0494296577946768,0.520912547528517
"Naquin, Tyler",14,107.86463214105,304,64,25,3,21,0.371710526315789,0.0690789473684211,0.680921052631579
"Solano, Donovan",14,103.211845237646,279,68,18,0,9,0.340501792114695,0.032258064516129,0.50179211469534
"Profar, Jurickson",14,102.407911645341,305,58,17,2,3,0.262295081967213,0.00983606557377049,0.360655737704918
"Cabrera, Miguel",15,107.93011527391,360,87,16,0,17,0.333333333333333,0.0472222222222222,0.519444444444444
"Arenado, Nolan",15,106.014318061061,499,77,33,2,31,0.286573146292585,0.062124248496994,0.547094188376753
"Pollock, AJ",15,105.675761153589,316,66,28,1,19,0.360759493670886,0.060126582278481,0.636075949367089
"Vázquez, Christian",15,102.025479450852,386,91,24,1,7,0.318652849740933,0.0181347150259067,0.440414507772021
"Castro, Starlin",15,102.967685638748,240,63,19,0,3,0.354166666666667,0.0125,0.470833333333333
"Hernández, Enrique",15,105.93972628811,455,80,39,3,24,0.320879120879121,0.0527472527472527,0.578021978021978
"García, Luis",15,100.31129295825,226,35,22,2,7,0.292035398230089,0.0309734513274336,0.5
"Alvarez, Yordan",15,110.72096791878,398,76,36,1,33,0.366834170854271,0.0829145728643216,0.71105527638191
"Ibáñez, Andy",15,102.09260032135,239,53,16,2,8,0.330543933054393,0.0334728033472803,0.514644351464435
"Stallings, Jacob",15,101.362489067616,298,61,18,1,8,0.295302013422819,0.0268456375838926,0.442953020134228
"Lindor, Francisco",15,105.753641615518,377,76,18,3,23,0.318302387267904,0.0610079575596817,0.564986737400531
"Espinal, Santiago",15,96.9716302688635,205,59,13,0,4,0.370731707317073,0.0195121951219512,0.492682926829268
