"hitter","launch_angle","exit_velo","BIP","single","double","triple","home_run","batting_average_for_BIP","home_run_for_BIP","slug_for_BIP"
"Mountcastle, Ryan",15,106.827868718362,381,76,25,1,36,0.362204724409449,0.094488188976378,0.716535433070866
"Merrifield, Whit",15,102.494170806626,567,136,38,3,9,0.328042328042328,0.0158730158730159,0.45326278659612
"Heim, Jonah",15,102.316178071438,219,27,15,0,10,0.237442922374429,0.045662100456621,0.442922374429224
"Winker, Jesse",15,105.16611197309,347,69,33,2,26,0.37463976945245,0.0749279538904899,0.706051873198847
"Posey, Buster",15,103.978941426935,315,78,26,0,18,0.387301587301587,0.0571428571428571,0.641269841269841
"Laureano, Ramón",15,104.920146931568,228,43,23,3,10,0.346491228070175,0.043859649122807,0.605263157894737
"Dozier, Hunter",16,106.756276025685,346,59,31,5,18,0.326589595375723,0.0520231213872832,0.601156069364162
"Tucker, Kyle",16,106.5310229655,437,80,41,3,30,0.352402745995423,0.068649885583524,0.665903890160183
"Arraez, Luis",16,99.5961374362499,378,98,20,5,2,0.330687830687831,0.00529100529100529,0.425925925925926
"Freeman, Freddie",16,107.676374486457,494,123,28,2,31,0.37246963562753,0.062753036437247,0.625506072874494
"Riley, Austin",16,109.220353662611,444,108,33,1,35,0.398648648648649,0.0788288288288288,0.713963963963964
"Santander, Anthony",16,107.851568937805,325,61,26,0,18,0.323076923076923,0.0553846153846154,0.569230769230769
"Alfaro, Jorge",16,107.321806390293,206,55,16,1,4,0.368932038834951,0.0194174757281553,0.514563106796116
"McMahon, Ryan",16,105.981518285313,382,83,28,1,23,0.353403141361257,0.0602094240837696,0.612565445026178
"Toro, Abraham",16,102.861691213723,293,59,13,0,11,0.283276450511945,0.037542662116041,0.440273037542662
"Baddoo, Akil",16,103.027555169249,300,68,20,7,18,0.376666666666667,0.06,0.67
"Trevino, Jose",16,100.461437955631,235,47,16,0,5,0.28936170212766,0.0212765957446809,0.421276595744681
"Torrens, Luis",16,102.620566675372,259,54,17,2,15,0.33976833976834,0.0579150579150579,0.594594594594595
"Sosa, Edmundo",16,102.842062183301,242,63,9,4,7,0.34297520661157,0.0289256198347107,0.5
"Soto, Juan",16,110.157167801423,415,105,20,2,29,0.375903614457831,0.0698795180722892,0.643373493975904
"Schwindel, Frank",16,103.197529978303,218,49,21,1,15,0.394495412844037,0.0688073394495413,0.706422018348624
"Cron, C.J.",16,111.117581882479,376,72,32,2,32,0.367021276595745,0.0851063829787234,0.718085106382979
"Bogaerts, Xander",16,107.491499516633,441,102,34,1,22,0.360544217687075,0.0498866213151927,0.591836734693878
"Lagares, Juan",16,105.128670788565,254,48,21,2,8,0.311023622047244,0.031496062992126,0.503937007874016
"Dickerson, Corey",16,103.18000660584,276,62,18,5,6,0.329710144927536,0.0217391304347826,0.496376811594203
"Haase, Eric",16,105.838222305651,230,45,11,1,22,0.343478260869565,0.0956521739130435,0.68695652173913
"Realmuto, J.T.",16,106.528964163551,354,81,26,4,17,0.361581920903955,0.0480225988700565,0.601694915254237
"Grisham, Trent",16,104.818392079536,320,56,25,2,15,0.30625,0.046875,0.5375
"Tellez, Rowdy",17,108.057696680264,250,47,14,2,14,0.308,0.056,0.548
"Hernández, Teoscar",17,108.385639768928,396,95,32,0,31,0.398989898989899,0.0782828282828283,0.714646464646465
"Bradley Jr., Jackie",17,101.734514701732,262,45,15,3,5,0.259541984732824,0.0190839694656489,0.396946564885496
"Galvis, Freddy",17,101.723799773056,287,56,17,1,14,0.306620209059233,0.0487804878048781,0.519163763066202
"Story, Trevor",17,107.092422053949,393,66,33,5,23,0.323155216284987,0.0585241730279898,0.608142493638677
"Rizzo, Anthony",17,108.714947805335,404,75,22,3,23,0.304455445544554,0.0569306930693069,0.544554455445545
"Pederson, Joc",17,107.000061567302,331,59,20,2,23,0.314199395770393,0.0694864048338369,0.595166163141994
"Gamel, Ben",17,102.530708779923,253,55,20,4,8,0.343873517786561,0.0316205533596838,0.549407114624506
"Suárez, Eugenio",17,105.339705498867,324,43,24,0,28,0.29320987654321,0.0864197530864197,0.626543209876543
"Bryant, Kris",17,105.133298354505,387,80,30,2,23,0.348837209302326,0.0594315245478036,0.614987080103359
"Ahmed, Nick",17,101.918456527226,328,56,30,3,6,0.289634146341463,0.0182926829268293,0.454268292682927
"Ortega, Rafael",17,102.563211166263,245,62,16,3,11,0.375510204081633,0.0448979591836735,0.6
"Happ, Ian",17,106.561348188999,319,60,21,1,24,0.332288401253919,0.0752351097178683,0.630094043887147
"Castro, Harold",17,102.143594975275,257,75,15,1,3,0.365758754863813,0.0116731517509728,0.466926070038911
"Gardner, Brett",17,102.40944722326,299,56,18,3,10,0.290969899665552,0.0334448160535117,0.471571906354515
"Pillar, Kevin",17,102.160097690389,242,47,11,2,13,0.301652892561983,0.0537190082644628,0.524793388429752
"Bregman, Alex",17,103.701760220496,297,65,18,0,13,0.323232323232323,0.0437710437710438,0.515151515151515
"India, Jonathan",17,106.342622612233,402,88,36,2,21,0.365671641791045,0.0522388059701493,0.621890547263682
"Perez, Salvador",17,109.7442343254,441,95,25,0,45,0.374149659863946,0.102040816326531,0.736961451247165
"La Stella, Tommy",17,100.881280089381,215,42,11,0,8,0.283720930232558,0.0372093023255814,0.446511627906977
"Robert, Luis",17,106.151648867134,245,64,23,1,14,0.416326530612245,0.0571428571428571,0.689795918367347
"Mejía, Francisco",18,101.11821794797,214,43,16,3,6,0.317757009345794,0.0280373831775701,0.504672897196262
"Springer, George",18,104.650284479032,225,39,19,1,20,0.351111111111111,0.0888888888888889,0.711111111111111
"Upton, Justin",18,103.880466262146,222,42,15,0,18,0.337837837837838,0.0810810810810811,0.648648648648649
"Lowrie, Jed",18,103.600516113184,350,69,29,0,16,0.325714285714286,0.0457142857142857,0.545714285714286
"Moore, Dylan",18,104.109983016218,226,36,12,2,9,0.261061946902655,0.0398230088495575,0.451327433628319
"Torres, Gleyber",18,106.056912537474,381,87,23,0,12,0.320209973753281,0.031496062992126,0.4750656167979
"Canha, Mark",18,103.162544269682,387,77,20,4,14,0.297157622739018,0.0361757105943152,0.478036175710594
"Chisholm Jr., Jazz",18,106.891606244072,338,78,20,4,20,0.36094674556213,0.0591715976331361,0.621301775147929
"Castellanos, Nick",18,107.596134252259,408,87,38,2,33,0.392156862745098,0.0808823529411765,0.737745098039216
"Semien, Marcus",18,105.914711016526,506,86,36,2,46,0.33596837944664,0.0909090909090909,0.687747035573123
"Chapman, Matt",18,107.265723491056,332,59,14,3,28,0.313253012048193,0.0843373493975904,0.626506024096386
"Hedges, Austin",18,101.064853436337,208,34,7,0,9,0.240384615384615,0.0432692307692308,0.403846153846154
"Kelenic, Jarred",18,104.619018201498,228,33,13,1,14,0.267543859649123,0.0614035087719298,0.517543859649123
"Varsho, Daulton",18,102.865983151679,219,38,15,2,11,0.301369863013699,0.0502283105022831,0.538812785388128
"Reyes, Franmil",18,107.629770057791,277,61,15,3,31,0.397111913357401,0.111913357400722,0.808664259927798
"Mayfield, Jack",18,100.617477167475,208,36,16,0,10,0.298076923076923,0.0480769230769231,0.519230769230769
"Yastrzemski, Mike",18,104.575694371189,352,51,29,3,27,0.3125,0.0767045454545455,0.642045454545455
"Miller, Brad",18,105.592487729757,209,38,9,3,20,0.334928229665072,0.0956937799043062,0.69377990430622
"Taylor, Michael A.",19,106.659417986324,351,92,16,2,11,0.344729344729345,0.0313390313390313,0.495726495726496
"DeJong, Paul",19,103.622586700219,259,45,8,1,19,0.281853281853282,0.0733590733590734,0.540540540540541
"Meadows, Austin",19,106.107648762889,408,62,27,3,27,0.291666666666667,0.0661764705882353,0.571078431372549
"Barnhart, Tucker",19,99.7560661633577,254,53,21,0,6,0.31496062992126,0.0236220472440945,0.468503937007874
"Aguilar, Jesús",19,106.812326422983,367,74,23,0,21,0.321525885558583,0.0572207084468665,0.555858310626703
"Myers, Wil",19,105.357696252066,312,75,25,2,19,0.387820512820513,0.0608974358974359,0.663461538461538
"Urías, Luis",19,103.390668721345,384,73,29,1,22,0.325520833333333,0.0572916666666667,0.578125
"Polanco, Gregory",19,106.369213682932,237,43,11,3,11,0.286919831223629,0.0464135021097046,0.49789029535865
"Albies, Ozzie",19,104.807713219362,512,89,40,7,30,0.32421875,0.05859375,0.60546875
"Conforto, Michael",19,105.033078140979,312,63,20,0,14,0.310897435897436,0.0448717948717949,0.509615384615385
"Farmer, Kyle",19,103.52527325865,393,86,25,2,16,0.32824427480916,0.0407124681933842,0.524173027989822
"Robles, Victor",19,102.215082331066,244,41,22,1,4,0.278688524590164,0.0163934426229508,0.426229508196721
"Seager, Corey",19,106.907290435364,319,71,24,2,21,0.369905956112853,0.0658307210031348,0.655172413793103
"Dickerson, Alex",19,104.560918628021,221,42,15,2,14,0.330316742081448,0.0633484162895928,0.606334841628959
"Cabrera, Asdrúbal",20,101.247123041242,249,46,24,0,10,0.321285140562249,0.0401606425702811,0.538152610441767
"Harper, Bryce",20,109.694927416876,368,72,43,1,38,0.418478260869565,0.103260869565217,0.85054347826087
"Donaldson, Josh",20,109.561800942946,339,62,23,0,25,0.324483775811209,0.0737463126843658,0.613569321533923
"Sanó, Miguel",20,111.274321791619,293,51,26,0,30,0.36518771331058,0.102389078498294,0.761092150170648
"Carlson, Dylan",20,103.654775405065,402,92,29,5,20,0.36318407960199,0.0497512437810945,0.609452736318408
"Dalbec, Bobby",20,108.558738753825,271,52,21,5,26,0.383763837638376,0.0959409594095941,0.785977859778598
"Martinez, J.D.",20,107.634013721404,440,90,46,3,28,0.379545454545455,0.0636363636363636,0.688636363636364
"Seager, Kyle",20,105.989260804116,442,68,30,1,34,0.300904977375566,0.0769230769230769,0.604072398190045
"Odor, Rougned",20,105.149482741963,231,40,12,0,15,0.29004329004329,0.0649350649350649,0.536796536796537
"Molina, Yadier",20,102.410556002911,383,87,19,0,10,0.302872062663185,0.0261096605744125,0.430809399477807
"Reynolds, Bryan",20,109.256364963701,446,104,30,8,27,0.378923766816143,0.0605381165919283,0.663677130044843
"McCutchen, Andrew",20,104.641668051295,363,59,26,1,25,0.305785123966942,0.068870523415978,0.589531680440771
"Muncy, Max",20,107.422131351409,385,60,27,2,36,0.324675324675325,0.0935064935064935,0.685714285714286
"Betts, Mookie",20,104.040812579571,400,77,28,3,25,0.3325,0.0625,0.605
"Schwarber, Kyle",20,109.142794062627,293,55,23,0,33,0.378839590443686,0.112627986348123,0.795221843003413
"Flores, Wilmer",20,103.719139090724,341,66,17,1,17,0.296187683284457,0.0498533724340176,0.501466275659824
"Wade Jr., LaMonte",20,104.147167591048,271,50,17,3,19,0.328413284132841,0.0701107011070111,0.623616236162362
"Swanson, Dansby",20,104.726547867337,440,86,36,2,27,0.343181818181818,0.0613636363636364,0.618181818181818
"Escobar, Eduardo",21,105.080733200786,430,79,29,5,27,0.325581395348837,0.0627906976744186,0.604651162790698
"Hoskins, Rhys",21,105.81563041301,280,37,28,0,28,0.332142857142857,0.1,0.732142857142857
"Grandal, Yasmani",21,105.288851189798,234,41,9,0,23,0.311965811965812,0.0982905982905983,0.645299145299145
"Narváez, Omar",21,101.782399585895,326,73,21,0,13,0.328220858895706,0.0398773006134969,0.512269938650307
"Hernandez, Yadiel",21,101.567265580719,211,55,10,1,9,0.355450236966825,0.042654028436019,0.540284360189573
"Fuentes, Joshua",21,100.540137935861,210,38,12,2,6,0.276190476190476,0.0285714285714286,0.438095238095238
"García, Adolis",21,107.041062172254,383,80,29,2,30,0.368146214099217,0.0783289817232376,0.689295039164491
"Taylor, Chris",21,106.654143848194,361,78,30,4,24,0.376731301939058,0.0664819944598338,0.681440443213296
"Tatis Jr., Fernando",21,110.72917271422,333,65,33,0,42,0.42042042042042,0.126126126126126,0.897897897897898
"Rosario, Eddie",21,103.009905500272,333,63,21,3,13,0.3003003003003,0.039039039039039,0.498498498498498
"Acuña Jr., Ronald",21,109.792311555397,220,39,18,1,26,0.381818181818182,0.118181818181818,0.827272727272727
"Maldonado, Martín",21,100.942561011047,252,42,11,0,11,0.253968253968254,0.0436507936507936,0.428571428571429
"Bauers, Jake",21,103.789282995719,206,48,8,0,5,0.296116504854369,0.0242718446601942,0.407766990291262
"Crawford, Brandon",21,105.232347964579,403,92,33,3,25,0.379652605459057,0.0620347394540943,0.662531017369727
"Ohtani, Shohei",21,110.493456015799,341,63,24,8,45,0.410557184750733,0.131964809384164,0.92375366568915
"Smith, Dominic",21,103.903108450044,333,72,18,1,14,0.315315315315315,0.042042042042042,0.501501501501502
"Goldschmidt, Paul",22,109.576153499394,478,109,35,2,33,0.374476987447699,0.0690376569037657,0.663179916317992
"Turner, Justin",22,105.23802416817,455,97,25,1,29,0.334065934065934,0.0637362637362637,0.584615384615385
"Kemp, Tony",22,96.4067846794783,299,66,18,4,8,0.321070234113712,0.0267558528428094,0.488294314381271
"Kelly, Carson",22,102.635303075467,244,45,12,1,13,0.290983606557377,0.0532786885245902,0.508196721311475
"Lowe, Brandon",22,108.080351397509,381,62,30,0,38,0.341207349081365,0.0997375328083989,0.719160104986877
"O'Neill, Tyler",22,107.581766402359,314,76,25,2,31,0.426751592356688,0.0987261146496815,0.815286624203822
"Benintendi, Andrew",22,103.47373457851,391,83,30,2,15,0.332480818414322,0.0383631713554987,0.534526854219949
"Polanco, Jorge",22,106.279961981475,466,87,32,1,34,0.330472103004292,0.0729613733905579,0.622317596566524
"Sánchez, Gary",23,107.09011803019,261,43,12,1,22,0.298850574712644,0.0842911877394636,0.60536398467433
"Duvall, Adam",24,108.111214326112,361,61,19,4,39,0.340720221606648,0.10803324099723,0.739612188365651
"VanMeter, Josh",24,101.597944470035,202,38,18,2,8,0.326732673267327,0.0396039603960396,0.554455445544555
"Adames, Willy",24,106.63911663881,352,77,33,2,27,0.394886363636364,0.0767045454545455,0.730113636363636
"Smith, Will",25,105.124712123987,343,68,19,1,29,0.341107871720117,0.0845481049562682,0.65597667638484
"Bellinger, Cody",26,103.612659227623,248,35,11,2,13,0.245967741935484,0.0524193548387097,0.463709677419355
"Belt, Brandon",26,105.327303864088,222,43,14,2,29,0.396396396396396,0.130630630630631,0.869369369369369
"Votto, Joey",26,106.728877213585,324,60,21,1,35,0.361111111111111,0.108024691358025,0.756172839506173
"Grossman, Robbie",27,106.336018489544,403,82,24,2,24,0.327543424317618,0.0595533498759305,0.575682382133995
"Gallo, Joey",28,111.10606172467,293,47,13,2,37,0.337883959044369,0.126279863481229,0.774744027303754
"Zunino, Mike",29,107.597791725157,212,28,13,2,35,0.367924528301887,0.165094339622642,0.943396226415094
