"","batterid","angle","exitspeed","woba","woba_bip","whiff_rate"
"2","1000065907",24.881153,99.4726272439336,0.318181818181818,0.407462686567164,0.308641975308642
"3","1000027189",19.749495,101.365411252075,0.395594713656388,0.513821138211382,0.309255079006772
"4","",6.80798,91.4614243541316,0.355301441325159,0.404112440296218,0.239605192957496
"5","1000049381",12.281207,105.137544157548,0.332738095238095,0.492631578947368,0.390769230769231
"6","1000001142",22.603166,99.1911235703975,0.253463203463203,0.333471074380165,0.398584905660377
"7","1000051146",24.644054,96.5303572959365,0.305747126436782,0.362068965517241,0.290983606557377
"8","1000055434",19.885653,96.1890534728009,0.273287671232877,0.376119402985075,0.403100775193798
"9","1000054516",19.197443,92.9227588433313,0.291104294478528,0.324568965517241,0.210526315789474
"10","1000100415",18.368119,97.5502611711453,0.370434782608696,0.428571428571429,0.272222222222222
"11","1000050080",23.014952,99.7456562397366,0.343601895734597,0.3952,0.263888888888889
"12","1000016587",16.073781,92.2523921427262,0.294545454545455,0.373856209150327,0.339468302658487
"13","1000025108",0.449677,89.4422490102065,0.225342465753425,0.293548387096774,0.274647887323944
"14","1000109828",2.582874,92.4517714917649,0.387383177570093,0.431333333333333,0.215116279069767
"15","1000132701",12.217418,96.827293028071,0.284195402298851,0.424736842105263,0.307936507936508
"16","200008",5.413455,95.1825379887066,0.354733727810651,0.413963963963964,0.206896551724138
"17","1000094081",8.814282,96.9689705360714,0.386601307189542,0.4484375,0.239043824701195
"18","681275",12.54776,100.152515614562,0.423873873873874,0.526973684210526,0.271428571428571
"19","805328",28.935942,93.5568007182007,0.221428571428571,0.215625,0.307692307692308
"20","1000114025",6.503021,90.8330428059348,0.379807692307692,0.422649572649573,0.154471544715447
"21","1000026990",22.77741,95.2155478749076,0.435443037974684,0.50695652173913,0.194244604316547
"22","1000136683",17.908126,95.9811953641333,0.321691176470588,0.424666666666667,0.344
"23","1000057523",16.164368,97.4106545595983,0.339825581395349,0.414705882352941,0.264214046822742
"24","1000136642",19.525131,103.555699010826,0.426644736842105,0.624264705882353,0.406779661016949
"25","802006",8.529551,97.0979772979676,0.301260504201681,0.321604938271605,0.255506607929515
"26","1000059529",19.61029,101.760526417388,0.366188524590164,0.4315625,0.265446224256293
"27","8901479",22.231165,99.2632451856416,0.441666666666667,0.522680412371134,0.248175182481752
"28","1000024930",5.284315,97.6395278997902,0.287769784172662,0.331481481481481,0.209401709401709
"29","673945",8.624129,89.1902256163219,0.28828125,0.318636363636364,0.25085910652921
"30","681133",16.083159,93.4136848220129,0.377027027027027,0.398214285714286,0.152284263959391
"31","814116",21.292375,101.609518969738,0.283009708737864,0.293181818181818,0.29585798816568
"32","1000059418",20.223798,94.9689837095726,0.389903846153846,0.472077922077922,0.214285714285714
"33","801080",5.123976,96.7974820981901,0.385357142857143,0.385135135135135,0.129166666666667
"34","808862",16.016879,98.7444080490226,0.376136363636364,0.446527777777778,0.285714285714286
"35","1000098131",16.127477,97.1411366140994,0.397935779816514,0.478571428571429,0.261127596439169
"36","1000133707",11.509763,89.0803356987033,0.265183246073298,0.240957446808511,0.271186440677966
"37","1000057922",4.915086,93.4146902780862,0.321428571428571,0.388709677419355,0.251461988304094
"38","1000132662",12.495397,103.263007592463,0.400961538461538,0.515441176470588,0.216524216524217
"39","1000079385",9.747742,93.3038313506651,0.334351145038168,0.27979797979798,0.111111111111111
"40","1000055119",25.011098,92.4328902296085,0.41980198019802,0.47,0.327777777777778
"41","1000032624",11.149534,97.1319287826285,0.326086956521739,0.367716535433071,0.234726688102894
"42","1000103249",2.568286,97.4550997673498,0.408282208588957,0.449528301886792,0.22027972027972
"43","1000024871",23.020197,103.383127491289,0.373446327683616,0.443697478991597,0.259052924791086
"44","1000055037",1.339057,97.7704408529459,0.355102040816327,0.364705882352941,0.0980926430517711
"45","1000050708",18.481048,103.861545479086,0.409163987138264,0.559210526315789,0.316780821917808
"46","1000024342",13.082175,103.399317113939,0.347727272727273,0.394144144144144,0.297101449275362
"47","1000136630",25.011469,99.4822532638662,0.365983606557377,0.477397260273973,0.391509433962264
"48","1000023893",8.901508,98.8638743142657,0.381195335276968,0.479107981220657,0.253184713375796
"49","1000016544",-0.809916,90.733883153734,0.27122641509434,0.323015873015873,0.275280898876405
"50","1000132430",15.366192,96.8872551484499,0.384210526315789,0.407352941176471,0.223684210526316
"51","1000031336",15.978769,101.527429899186,0.408450704225352,0.543333333333333,0.292096219931271
"52","1000103251",15.197609,96.4274320468665,0.329768786127168,0.359545454545455,0.259868421052632
"53","1000098584",20.529225,92.8240829525958,0.369327731092437,0.426612903225806,0.327683615819209
"54","1000017070",11.543431,97.371687048735,0.3125,0.408139534883721,0.267782426778243
"55","1000103231",28.668144,90.1980010111854,0.356766917293233,0.399264705882353,0.312217194570136
"56","1000059302",13.450845,97.5734319367597,0.384959349593496,0.450568181818182,0.167597765363128
"57","1000055901",18.138162,97.3280296858041,0.391176470588235,0.516463414634146,0.286919831223629
"58","4105",21.104794,96.3437446621398,0.417159763313609,0.444761904761905,0.211320754716981
"59","1000025951",2.343578,98.5162960189051,0.333275862068966,0.366904761904762,0.224334600760456
"60","1000076583",4.279815,100.031065546202,0.411581920903955,0.541139240506329,0.31294964028777
"61","1000062196",-0.60422,94.3779415755502,0.367982456140351,0.393125,0.185567010309278
"62","1000124916",21.346247,94.7138854814966,0.363138686131387,0.425280898876405,0.2882096069869
"63","1000132661",9.622612,98.0651062824943,0.437867647058824,0.480813953488372,0.142857142857143
"64","1000069672",19.195317,94.4660651826987,0.345631067961165,0.395945945945946,0.180645161290323
"65","1000084575",-0.374729,91.1035469534885,0.368674698795181,0.383333333333333,0.146825396825397
"66","815248",21.588229,90.355064782364,0.366990291262136,0.507843137254902,0.422459893048128
"67","1000112684",7.478461,90.6741027566272,0.354201680672269,0.372142857142857,0.203619909502262
"68","1000069863",6.319739,96.8520840160455,0.38411214953271,0.504347826086956,0.294117647058824
"69","172387",17.749427,97.212848231653,0.28984962406015,0.395070422535211,0.361867704280156
"70","1000051145",26.763403,98.5739958675158,0.46722972972973,0.626704545454545,0.210280373831776
"71","1000026407",19.606728,99.1702749337548,0.383904109589041,0.402475247524752,0.205533596837945
"72","1000049184",23.230035,91.856626086822,0.306796116504854,0.325925925925926,0.286549707602339
"73","1000028666",10.852937,94.4691132190344,0.298780487804878,0.319949494949495,0.199596774193548
"74","1000103226",28.550399,100.299692647405,0.272522522522523,0.431632653061225,0.482456140350877
"75","1000051493",-1.874774,100.906922565716,0.354816513761468,0.38804347826087,0.269129287598945
"76","1000056528",8.30492,97.0958303514404,0.277158273381295,0.328531073446328,0.287280701754386
"77","1000055320",20.158709,92.4501024838663,0.271759259259259,0.34921875,0.31413612565445
"78","4090",10.359089,98.4098297166895,0.385670731707317,0.43030303030303,0.222879684418146
"79","804662",14.839962,89.1656867202725,0.379059829059829,0.423571428571429,0.265700483091787
"80","1000082440",22.967102,99.2244159846546,0.345238095238095,0.419402985074627,0.260683760683761
"81","1000013089",11.205701,98.1426342525789,0.354615384615385,0.459210526315789,0.251207729468599
"82","1000066979",12.105992,99.4754604105008,0.434151785714286,0.509183673469388,0.249376558603491
"83","144200",22.687476,98.8912842404955,0.495886075949367,0.561965811965812,0.129277566539924
"84","1000066704",21.126003,95.1630730669858,0.402611940298507,0.497311827956989,0.301204819277108
"85","1000050885",11.567474,103.024218924707,0.308563535911602,0.411052631578947,0.29073482428115
"86","1000083573",6.664684,95.2805454700664,0.366816816816817,0.3734375,0.202651515151515
"87","1000126105",26.652101,99.8161826980296,0.463375796178344,0.655625,0.316602316602317
"88","1000119821",12.118283,102.19259067053,0.40344262295082,0.483142857142857,0.228310502283105
"89","684606",16.472744,96.3866049920332,0.41025641025641,0.493421052631579,0.186440677966102
"90","1000038867",25.273263,97.9853118861223,0.301229508196721,0.399295774647887,0.342857142857143
"91","689438",15.294263,89.663613623746,0.271900826446281,0.385507246376812,0.35
"92","1000078890",20.612308,97.6261568516734,0.274358974358974,0.389830508474576,0.328042328042328
"93","1000078164",29.074221,98.7769539241655,0.293382352941176,0.463513513513513,0.2890625
"94","1000132719",9.940121,97.6539734058852,0.377884615384615,0.526973684210526,0.373134328358209
"95","806085",20.641861,95.6312472397887,0.426538461538462,0.526785714285714,0.247706422018349
"96","811764",10.972359,92.3591617393207,0.285321100917431,0.325675675675676,0.217647058823529
"97","1000054966",8.499653,93.8076912329588,0.325724637681159,0.338636363636364,0.196787148594378
"98","9999256",20.605055,96.5436571727772,0.311783439490446,0.412105263157895,0.37785016286645
"99","1000108168",20.62669,94.943159394651,0.405693069306931,0.447959183673469,0.178913738019169
"100","815259",4.035886,99.7488821550476,0.412389380530973,0.493975903614458,0.23936170212766
"101","811773",12.044398,90.0619582841942,0.348550724637681,0.425555555555556,0.310924369747899
"102","699606",10.89249,95.2765698131186,0.36952380952381,0.409210526315789,0.179347826086957
"103","813862",24.778398,96.6035047469358,0.344074074074074,0.361875,0.204081632653061
"104","1000078266",5.538203,93.8712160089126,0.3,0.3,0.143564356435644
"105","683529",15.582026,86.7356789372215,0.33,0.375,0.270967741935484
"106","694224",5.180129,88.4958719556508,0.392079207920792,0.447692307692308,0.201388888888889
"107","701342",19.086298,96.9386806905919,0.428217821782178,0.550806451612903,0.309782608695652
"108","1000102141",20.399796,93.5559493733018,0.275700934579439,0.352,0.424242424242424
"109","1000025522",15.805026,101.761946356755,0.399659863945578,0.436324786324786,0.172995780590717
"110","1000051984",23.67829,102.033893812496,0.444939271255061,0.528070175438596,0.253393665158371
"111","10106571",20.563722,96.4103828054112,0.370652173913044,0.398260869565217,0.198473282442748
"112","1000132710",21.569868,96.4308325375061,0.334297520661157,0.40625,0.262886597938144
"113","1000108913",9.135297,94.0746514402391,0.290189873417722,0.313679245283019,0.230769230769231
"114","1000136766",19.885635,95.6704035116188,0.386065573770492,0.385714285714286,0.158823529411765
"115","10000043",13.561983,98.9063537940938,0.374137931034483,0.46027397260274,0.287037037037037
"116","131335",21.086506,94.3623306016531,0.336046511627907,0.340625,0.252380952380952
"117","686195",20.35492,99.6615293114018,0.406730769230769,0.510769230769231,0.306451612903226
"118","1000079719",17.365125,102.132294293504,0.329136690647482,0.405978260869565,0.311740890688259
"119","1000027641",19.73425,94.7080706553122,0.273831775700935,0.359375,0.338624338624339
"120","1000252630",4.89482,96.141378852499,0.344090909090909,0.350609756097561,0.192307692307692
"121","1000025887",31.07422,96.5284005916074,0.270574162679426,0.361111111111111,0.442359249329759
"122","1000024909",14.942007,94.9704078757002,0.306538461538462,0.333888888888889,0.265822784810127
"123","1000078181",8.525288,101.156579686301,0.319189189189189,0.387795275590551,0.246835443037975
"124","271729",22.958273,94.4137146588321,0.347265625,0.396951219512195,0.194029850746269
"125","809657",18.693165,93.5518360209363,0.44618320610687,0.497549019607843,0.1625
"126","801886",18.529224,95.7976806789779,0.340990990990991,0.381645569620253,0.225641025641026
"127","691784",25.707143,96.1252422866154,0.427722772277228,0.527586206896552,0.254237288135593
"128","1000076894",20.993928,97.6485967818429,0.398657718120805,0.462921348314607,0.369649805447471
"129","10042809",20.343373,90.8402745747976,0.360619469026549,0.38768115942029,0.185792349726776
"130","702478",21.887798,97.6723808437127,0.274019607843137,0.292741935483871,0.329842931937173
"131","693541",7.783711,99.2079716516559,0.353333333333333,0.41505376344086,0.239669421487603
"132","811745",-0.98708,91.7391836429331,0.244230769230769,0.259615384615385,0.366666666666667
"133","1000101976",5.698184,95.9983910882032,0.339833333333333,0.427889447236181,0.251937984496124
"134","1000098919",9.825759,94.9344604982303,0.316386554621849,0.352597402597403,0.146067415730337
"135","815231",20.586854,96.7736697371338,0.3804,0.409770114942529,0.236180904522613
"136","1000076553",5.270475,91.2826935134522,0.382692307692308,0.375384615384615,0.193370165745856
"137","1000059432",15.128895,99.3252478114759,0.409677419354839,0.44468085106383,0.170616113744076
"138","1000116407",22.852978,94.0515965846261,0.395098039215686,0.510294117647059,0.278688524590164
"139","242127",-1.164291,92.4389080293327,0.348728813559322,0.432575757575758,0.262135922330097
"140","804915",20.557044,97.9470585315547,0.303592814371257,0.451162790697674,0.319488817891374
"141","1000132496",6.16643,93.4808914352057,0.352564102564103,0.386507936507937,0.17910447761194
"142","8885756",19.857737,98.5714519920157,0.452843601895735,0.501838235294118,0.254285714285714
"143","1000103303",14.27688,94.6525999679882,0.418820224719101,0.4325,0.0841423948220065
"144","1000082331",28.967027,89.9278033227688,0.239166666666667,0.304347826086957,0.406113537117904
"145","1000050482",9.036574,96.3400735677442,0.276037735849057,0.362426035502959,0.318087318087318
"146","811780",24.074408,98.9774812765538,0.41448275862069,0.475,0.122529644268775
"147","1000077243",25.631843,87.7490106785354,0.223622047244094,0.204477611940299,0.357758620689655
"148","811788",18.780474,92.7979411513752,0.417567567567568,0.536440677966102,0.327586206896552
"149","1000098011",19.936958,92.4861336611558,0.355454545454545,0.40125,0.212765957446809
"150","695248",26.28893,97.0583388878968,0.260714285714286,0.279032258064516,0.337777777777778
"151","809737",15.957901,93.1692575704539,0.216666666666667,0.179411764705882,0.239130434782609
"152","811752",29.955374,88.7681707182092,0.35672268907563,0.46304347826087,0.254464285714286
"153","811793",11.165127,85.4412433958861,0.345982142857143,0.423125,0.214285714285714
"154","1000076621",12.57228,95.6209812811843,0.451689189189189,0.48125,0.179916317991632
"155","1000013216",18.718295,95.3116087532788,0.337623762376238,0.4234375,0.231578947368421
"156","1000036130",9.393744,96.6818880375349,0.281428571428571,0.420161290322581,0.37
"157","1000036905",15.264858,98.5767902635462,0.310443037974684,0.417553191489362,0.286567164179104
"158","1000076978",13.594471,95.7428656029795,0.368661971830986,0.467721518987342,0.26605504587156
"159","811772",9.247221,98.5598150444963,0.4,0.491358024691358,0.28042328042328
"160","1000091892",23.127994,92.8331569428297,0.30241935483871,0.374324324324324,0.351758793969849
"161","1000051718",25.696517,100.910249475654,0.41294964028777,0.735593220338983,0.395437262357414
"162","8896913",11.490684,91.2727432625507,0.296120689655172,0.321527777777778,0.285
"163","1000056613",20.837924,98.6832855299729,0.254910714285714,0.31984126984127,0.374358974358974
"164","805996",13.630023,98.0267869078081,0.389320388349515,0.488709677419355,0.224852071005917
"165","1000013478",11.172493,100.782060301601,0.287209302325581,0.360483870967742,0.349514563106796
"166","1000016555",17.378337,99.1765551950808,0.445967741935484,0.60253164556962,0.262096774193548
"167","1000091729",18.234011,95.5567864213771,0.410215053763441,0.537962962962963,0.296529968454259
"168","1000132615",8.605972,88.6498080631156,0.266176470588235,0.393396226415094,0.368983957219251
"169","1000077786",31.481214,98.1946025337712,0.413333333333333,0.57,0.372759856630824
"170","1000050489",22.048157,90.2123863147587,0.269945355191257,0.304395604395604,0.34984520123839
"171","1000074987",1.67325,91.4969292931464,0.250728155339806,0.275403225806452,0.275
"172","1000072150",14.531084,93.2282442122929,0.380769230769231,0.42247191011236,0.207920792079208
"173","1000057575",14.867381,95.1422831809223,0.293065693430657,0.348823529411765,0.263636363636364
"174","1000093790",-6.252806,99.1513879953239,0.35224358974359,0.389285714285714,0.246376811594203
"175","1000023361",19.671518,95.8890158568273,0.295833333333333,0.410326086956522,0.301587301587302
"176","700846",22.741497,97.6108293960576,0.262019230769231,0.335576923076923,0.41871921182266
"177","803824",5.899672,95.1469805907292,0.394444444444444,0.418348623853211,0.206611570247934
"178","1000096186",20.396411,93.3511940978651,0.42,0.462135922330097,0.201680672268908
"179","1000090860",17.601023,99.6817834056521,0.434765625,0.507926829268293,0.205263157894737
"180","99006",11.08991,98.5242130141069,0.338064516129032,0.431372549019608,0.250980392156863
"181","1000051769",16.118143,89.7315077966252,0.271008403361345,0.389814814814815,0.329787234042553
