"","batterid","angle","exitspeed","woba","woba_bip","whiff_rate"
"182","1000050256",18.782375,100.220160960881,0.377727272727273,0.50472972972973,0.275423728813559
"183","150917",31.434074,99.1533967454137,0.405,0.519101123595506,0.2125
"184","172553",17.995264,98.0268853735239,0.416129032258065,0.54078947368421,0.314159292035398
"185","1000049522",10.707957,94.8572338119953,0.373076923076923,0.412385321100917,0.18957345971564
"186","1000017241",9.736372,96.0851452918712,0.364406779661017,0.429885057471264,0.23
"187","1000066345",10.788362,97.1105271640481,0.36304347826087,0.462698412698413,0.28110599078341
"188","1000024933",4.486947,91.1561120480396,0.27196261682243,0.26,0.138613861386139
"189","1000078963",17.537663,98.8408082314426,0.402694610778443,0.49625,0.287066246056782
"190","1000136609",7.678298,97.0825746929303,0.31865671641791,0.365909090909091,0.275303643724696
"191","1000136768",18.763994,90.3170757617082,0.369711538461538,0.465909090909091,0.272727272727273
"192","1000084118",21.624986,94.2543588611813,0.307657657657658,0.30390625,0.25
"193","1000132677",3.069794,97.3561748361796,0.40702479338843,0.49527027027027,0.246073298429319
"194","8899495",15.082193,97.5459065412162,0.314130434782609,0.341666666666667,0.224669603524229
"195","1000098331",15.263477,101.006712111718,0.383193277310924,0.438636363636364,0.227488151658768
"196","1000137414",13.762692,99.7747051261137,0.446060606060606,0.590740740740741,0.29903536977492
"197","1000075103",17.751269,90.0957608721755,0.351626016260163,0.439473684210526,0.297435897435897
"198","1000028647",23.905006,95.680247323155,0.409090909090909,0.485106382978723,0.207792207792208
"199","10112949",13.675672,100.034514097822,0.355345911949686,0.484210526315789,0.344827586206897
"200","811727",12.708364,96.7981841248027,0.403174603174603,0.45625,0.187214611872146
"201","1000075575",23.823836,94.902378765871,0.270833333333333,0.459677419354839,0.419753086419753
"202","1000026167",10.901092,96.661150687594,0.374683544303797,0.403888888888889,0.155263157894737
"203","1000135376",18.521711,99.1220197005577,0.283185840707965,0.321951219512195,0.236363636363636
"204","802987",39.259526,100.452612410345,0.380714285714286,0.508791208791209,0.316546762589928
"205","1000026384",11.786338,94.714986593431,0.317372881355932,0.249375,0.154639175257732
"206","1000136765",18.665448,92.3998821683052,0.294196428571429,0.286184210526316,0.224137931034483
"207","1000023914",12.056702,95.0569829941476,0.40593220338983,0.40531914893617,0.0938511326860841
"208","701373",9.592116,92.502649895488,0.346753246753247,0.334426229508197,0.0702702702702703
"209","702546",21.850006,95.5384678911206,0.315765765765766,0.368032786885246,0.323671497584541
"210","811765",36.344299,96.294694245128,0.472519083969466,0.573333333333333,0.293333333333333
"211","813837",21.569057,103.353439908492,0.327659574468085,0.45,0.319838056680162
"212","1000132683",17.053363,98.2914788215624,0.371317829457364,0.482278481012658,0.31219512195122
"213","1000103281",0.121775,89.4814947137477,0.386697247706422,0.422,0.174418604651163
"214","1000050486",20.699851,103.454664024636,0.445847750865052,0.6040625,0.296610169491525
"215","1000132726",18.941648,91.7936073353306,0.349038461538462,0.416666666666667,0.260869565217391
"216","1000138392",7.256719,104.638943562921,0.387037037037037,0.498507462686567,0.307317073170732
"217","1000106038",18.983226,102.212348216496,0.338036809815951,0.432,0.300527240773286
"218","242913",7.037846,97.6822862157263,0.398584905660377,0.526190476190476,0.276470588235294
"219","1000057161",20.409768,102.842218417612,0.447902097902098,0.593820224719101,0.352542372881356
"220","1000025135",15.832752,89.1893492680189,0.290434782608696,0.352,0.273584905660377
"221","1000098912",-1.355916,99.6844594708725,0.479142857142857,0.559920634920635,0.151020408163265
"222","1000122629",9.879628,98.0815020018177,0.33695652173913,0.373140495867769,0.152173913043478
"223","1000100098",12.797798,96.9876628101813,0.488976377952756,0.65,0.282051282051282
"224","811205",12.324352,91.4465117766725,0.380769230769231,0.502898550724638,0.252688172043011
"225","804570",19.521673,92.2899622890419,0.4048,0.402912621359223,0.114583333333333
"226","8891661",15.450948,94.7203667605863,0.302173913043478,0.29954954954955,0.24
"227","1000122582",3.539744,98.1584799260991,0.414327485380117,0.47375,0.185654008438819
"228","703509",13.946587,95.9604676826832,0.305,0.385789473684211,0.3125
"229","811767",15.595298,93.4531868640994,0.425877192982456,0.565909090909091,0.3
"230","1000259604",15.800774,100.32860383408,0.382677165354331,0.442168674698795,0.278301886792453
"231","1000089620",30.605028,95.6529361356037,0.303629032258065,0.372321428571429,0.317073170731707
"232","694881",15.918587,89.8336902646156,0.396634615384615,0.413815789473684,0.101351351351351
"233","1000094077",6.081046,98.0537376338872,0.421186440677966,0.442105263157895,0.303482587064677
"234","1000112999",18.636619,90.8581218294967,0.298319327731092,0.405660377358491,0.369565217391304
"235","694996",23.417765,93.1958610616731,0.354411764705882,0.494067796610169,0.27807486631016
"236","695669",12.361979,87.5380638227387,0.275,0.317857142857143,0.32620320855615
"237","701290",8.868443,88.9876789259705,0.270093457943925,0.353448275862069,0.407821229050279
"238","10026367",15.441653,87.8417578065876,0.343617021276596,0.359239130434783,0.219827586206897
"239","804512",11.482021,98.8916142860492,0.345175438596491,0.407236842105263,0.205882352941176
"240","802517",13.058319,95.7423564222234,0.416666666666667,0.485526315789474,0.26241134751773
"241","676971",11.325689,96.7772396189354,0.394672131147541,0.476219512195122,0.258536585365854
"242","1000110705",8.886763,97.8892893203345,0.355555555555556,0.440243902439024,0.266949152542373
"243","1000185633",9.932182,98.113880222362,0.361475409836066,0.49620253164557,0.270142180094787
"244","681200",18.223404,97.7835221680626,0.364224137931034,0.444642857142857,0.241935483870968
"245","1000108238",26.606398,97.2870277191633,0.34112426035503,0.472352941176471,0.397163120567376
"246","809775",19.384128,97.8670555369112,0.402439024390244,0.462105263157895,0.228813559322034
"247","811751",18.370071,94.6830889710044,0.355681818181818,0.415697674418605,0.252136752136752
"248","1000076930",27.07266,91.7379769061291,0.40381679389313,0.559701492537313,0.362068965517241
"249","811739",15.166627,86.6735306338285,0.325438596491228,0.37,0.257731958762887
"250","1000084580",16.468825,89.5798524150421,0.328758169934641,0.34017094017094,0.145833333333333
"251","1000090176",16.683928,90.1533725167813,0.311822660098522,0.302684563758389,0.162162162162162
"252","681332",3.276684,102.215668493328,0.345794392523364,0.382926829268293,0.195652173913043
"253","695497",8.12284,95.532947623466,0.293243243243243,0.355147058823529,0.358288770053476
"254","801300",10.614495,99.026033840345,0.437272727272727,0.493670886075949,0.172839506172839
"255","1000092874",8.959146,95.5786104551958,0.477205882352941,0.505882352941176,0.143564356435644
"256","1000132451",20.095794,99.6492033644957,0.370547945205479,0.596969696969697,0.357142857142857
"257","811791",21.817687,92.1451599001303,0.345238095238095,0.433823529411765,0.30635838150289
"258","809348",4.928632,90.6822776985896,0.4,0.396875,0.101522842639594
"259","811776",14.762958,98.623904530888,0.381896551724138,0.614545454545455,0.4375
"260","1000023114",2.642585,95.6648676497385,0.381730769230769,0.45765306122449,0.187279151943463
"261","802465",27.667876,92.6229457566446,0.319105691056911,0.396987951807229,0.298701298701299
"262","1000078191",11.435869,98.0150314721414,0.381979695431472,0.433216783216783,0.227513227513228
"263","1000123316",5.765346,90.7470139351047,0.359615384615385,0.426984126984127,0.2375
"264","1000051105",17.66727,94.1763696200587,0.415346534653465,0.526811594202899,0.2375
"265","802225",7.865614,100.323052265269,0.420661157024793,0.5,0.297413793103448
"266","804889",20.923143,96.4003521105623,0.395726495726496,0.478409090909091,0.175115207373272
"267","801907",4.0996,88.4864844324573,0.367622950819672,0.385955056179775,0.137931034482759
"268","1000132660",15.658406,104.737490298964,0.476642335766423,0.562105263157895,0.213333333333333
"269","291798",14.388682,92.6328429504232,0.346527777777778,0.389411764705882,0.261224489795918
"270","703455",20.114622,94.1037929856659,0.353571428571429,0.402840909090909,0.225352112676056
"271","233875",10.802389,92.8330655055064,0.324271844660194,0.576595744680851,0.379888268156425
"272","1000175894",11.148363,89.9484820562625,0.281067961165049,0.319014084507042,0.259668508287293
"273","811743",29.596661,95.1333215252685,0.391363636363636,0.558870967741935,0.369791666666667
"274","1000132441",-3.96843,92.9453705566549,0.267826086956522,0.261333333333333,0.153439153439153
"275","1000075069",14.650679,100.15308484633,0.368939393939394,0.474117647058824,0.308016877637131
"276","1000035245",27.648238,96.8299796860382,0.450854700854701,0.552976190476191,0.221153846153846
"277","1000052094",11.412783,98.8406949355133,0.386521739130435,0.44671052631579,0.313131313131313
"278","1000055158",16.032193,95.5343569907555,0.382945736434109,0.443373493975904,0.284403669724771
"279","702521",9.974326,98.1292091969469,0.387248322147651,0.460204081632653,0.283687943262411
"280","1000056629",23.360585,100.284310047547,0.380392156862745,0.604166666666667,0.394285714285714
"281","10022532",9.0493,96.0707681977048,0.344708994708995,0.350352112676056,0.124579124579125
"282","804707",25.636022,90.3342384180375,0.244761904761905,0.275,0.212121212121212
"283","702606",9.326694,95.5918436133819,0.348425196850394,0.5275,0.40625
"284","1000106083",-12.020764,88.4235239888723,0.254491017964072,0.347826086956522,0.289655172413793
"285","81871",13.471621,92.7911201875948,0.320673076923077,0.418103448275862,0.331730769230769
"286","1000052271",7.964459,96.1650621628898,0.369756097560976,0.3875,0.222841225626741
"287","811763",15.791905,93.7351578877239,0.290094339622642,0.388095238095238,0.262032085561497
"288","1000098998",7.840584,92.9453662736829,0.305897435897436,0.329310344827586,0.197802197802198
"289","1000106055",0.225686,101.847540623529,0.332954545454545,0.524657534246575,0.440559440559441
"290","1000048828",6.92859,95.2547064708292,0.3671875,0.434074074074074,0.272988505747126
"291","1000080887",26.445015,89.8355584844805,0.372522522522523,0.528461538461538,0.345291479820628
"292","1000029220",0.93067,88.9709630760238,0.393835616438356,0.458974358974359,0.211267605633803
"293","1000092891",16.032465,95.3003270055225,0.354276315789474,0.395454545454545,0.165094339622642
"294","1000093957",17.789216,98.1567764767392,0.390441176470588,0.45,0.28448275862069
"295","10028967",6.42349,92.1597864340466,0.342276422764228,0.35952380952381,0.222222222222222
"296","1000063556",12.258599,96.4750665734812,0.428740157480315,0.470481927710843,0.186046511627907
"297","1000100076",8.325536,90.6931248731488,0.248175182481752,0.27283950617284,0.368852459016393
"298","1000050457",20.546907,101.807986538782,0.40625,0.498584905660377,0.291525423728814
"299","1000084665",26.521116,102.327952836247,0.414397905759162,0.561881188118812,0.38135593220339
"300","10042611",20.080783,95.7504954419121,0.273758865248227,0.307865168539326,0.297872340425532
"301","1000064483",-0.457459,103.368025148578,0.388636363636364,0.452040816326531,0.226923076923077
"302","1000010511",4.115712,93.4923541946493,0.308482142857143,0.314583333333333,0.25130890052356
"303","1000050970",15.072338,89.3121541031706,0.336614173228346,0.442261904761905,0.315573770491803
"304","1000059785",14.840664,93.8897779923523,0.291221374045802,0.412686567164179,0.398230088495575
"305","1000047968",30.211131,94.7126763637844,0.317821782178218,0.405454545454545,0.337142857142857
"306","1000076587",4.629138,91.6137125925167,0.357012195121951,0.387391304347826,0.16044776119403
"307","1000051091",13.106659,96.4599266688556,0.345258620689655,0.367391304347826,0.242105263157895
"308","1000001143",24.954104,95.3290057329683,0.358015267175573,0.446987951807229,0.293103448275862
"309","1000018570",3.191849,98.1292563521808,0.464356435643564,0.594736842105263,0.255882352941176
"310","1000106539",16.381374,89.8746044594352,0.290079365079365,0.372352941176471,0.248927038626609
"311","1000099397",16.405839,96.2345753510229,0.3175,0.382258064516129,0.272727272727273
"312","1000101833",5.190165,98.4144350444354,0.37373417721519,0.469117647058824,0.224199288256228
"313","1000033987",22.125235,101.923466089802,0.409448818897638,0.502597402597403,0.23936170212766
"314","1000049255",5.386842,96.924698209413,0.308130081300813,0.355172413793103,0.18407960199005
"315","1000103791",14.52961,99.7026591411298,0.405988023952096,0.442857142857143,0.204918032786885
"316","1000009949",5.525461,96.8455576767899,0.363095238095238,0.418023255813953,0.213592233009709
"317","1000099398",20.75213,103.13374194947,0.330528846153846,0.515425531914894,0.382636655948553
"318","1000106085",15.206545,93.8965059918316,0.322530864197531,0.341363636363636,0.236947791164659
"319","1000048889",10.194372,94.6917878006681,0.378525641025641,0.424568965517241,0.107142857142857
"320","1000048148",10.080406,103.46075923004,0.43416149068323,0.51588785046729,0.252788104089219
"321","1000106039",19.190926,95.6610414376266,0.369617224880383,0.38037037037037,0.225396825396825
"322","1000099392",9.308079,97.171022622842,0.361654135338346,0.481481481481482,0.293838862559242
"323","1000106091",8.047676,93.2207462459649,0.341481481481481,0.491803278688525,0.358585858585859
"324","683336",10.704212,95.8340718152512,0.385357142857143,0.668461538461538,0.375527426160338
"325","1000050274",7.931032,94.1782842990858,0.429716981132075,0.55859375,0.245398773006135
"326","1000092658",3.98519,89.6322176126533,0.327067669172932,0.301298701298701,0.183673469387755
"327","1000013174",10.059376,97.5032721355494,0.325652173913043,0.415333333333333,0.208144796380091
"328","1000076920",15.424071,96.9647674181469,0.389788732394366,0.508125,0.32258064516129
"329","1000050156",17.535929,87.1183191522997,0.243859649122807,0.311666666666667,0.270967741935484
"330","8898893",13.086034,100.709130307012,0.422169811320755,0.640833333333333,0.38121546961326
"331","1000102151",3.041635,95.4472104247258,0.403813559322034,0.574590163934426,0.320652173913043
"332","1000050966",18.151318,95.4668808690237,0.292307692307692,0.474358974358974,0.43558282208589
"333","1000099395",4.218122,96.3567459847384,0.477388535031847,0.504954954954955,0.174672489082969
"334","1000106097",13.003813,83.2811649766031,0.3136,0.316666666666667,0.159340659340659
"335","1000079659",9.973942,96.8992242912298,0.389166666666667,0.398958333333333,0.122727272727273
"336","1000051563",17.720281,92.1556535963521,0.280973451327434,0.304861111111111,0.25531914893617
"337","1000106086",8.813757,94.7101439347159,0.358843537414966,0.412980769230769,0.257575757575758
"338","1000096880",12.63137,97.2611238993742,0.385928143712575,0.409615384615385,0.161764705882353
"339","1000023351",4.676184,95.2359523731212,0.409375,0.489922480620155,0.233333333333333
"340","1000075499",7.72835,93.8786299759737,0.397196261682243,0.453030303030303,0.235632183908046
"341","1000056487",5.658936,94.8377070469253,0.300869565217391,0.537037037037037,0.415525114155251
"342","1000050685",3.877568,92.7952518267832,0.351538461538462,0.357333333333333,0.157360406091371
"343","1000050483",18.266386,97.8334226290167,0.343795620437956,0.441791044776119,0.318181818181818
"344","1000077524",17.018359,101.208671786582,0.428779069767442,0.541743119266055,0.288321167883212
"345","10087772",12.989389,93.2967378497546,0.318471337579618,0.447058823529412,0.351239669421488
"346","1000106056",7.932351,96.4550314485583,0.339937106918239,0.396153846153846,0.204724409448819
"347","1000106070",63.941248,93.1476220690707,0.346218487394958,0.47719298245614,0.338308457711443
"348","1000099022",10.032783,94.5182887592419,0.324468085106383,0.35219298245614,0.180921052631579
"349","10087771",24.947319,89.8898474681872,0.315229885057471,0.381764705882353,0.274900398406374
"350","1000088142",14.757641,98.5643964034538,0.35252808988764,0.445495495495495,0.300653594771242
"351","1000066356",9.862416,96.9945888137248,0.33018018018018,0.413076923076923,0.209459459459459
"352","1000082671",6.404357,94.807627360957,0.37979274611399,0.465,0.239884393063584
"353","1000079972",17.52558,98.6410597902074,0.343949044585987,0.365811965811966,0.169117647058824
"354","1000106489",21.433993,100.529255843611,0.411711711711712,0.580952380952381,0.348214285714286
"355","1000059998",13.751861,96.0056369392646,0.34875,0.357236842105263,0.184782608695652
"356","1000077086",8.066662,100.372633467821,0.398224852071006,0.450793650793651,0.157377049180328
"357","1000099910",7.744122,99.1819967589528,0.364090909090909,0.557758620689655,0.442105263157895
"358","1000101187",4.359338,99.7181200305995,0.332848837209302,0.4045,0.302158273381295
"359","676850",3.605738,93.8367369217073,0.342905405405405,0.43525641025641,0.360323886639676
"360","1000100108",-8.310326,93.2404153099949,0.389542483660131,0.490322580645161,0.264604810996564
"361","1000099399",4.310658,93.5937257272126,0.238034188034188,0.245294117647059,0.179347826086957
"362","1000106088",15.261133,94.4328942552444,0.383333333333333,0.383333333333333,0.224489795918367
