last_name, first_name,player_id,team_id,team,position,age,competitive_runs,bolts,hp_to_1b,sprint_speed,year
Carroll, Corbin,682998,109,AZ,LF,21,52,31,4.05,30.7,2022
Thompson, Bubba,669352,140,TEX,LF,24,60,44,4.16,30.4,2022
Siri, Jose,642350,139,TB,CF,26,95,46,4.2,30.4,2022
Witt Jr., Bobby,677951,118,KC,SS,22,201,107,4.13,30.4,2022
Turner, Trea,607208,119,LAD,SS,29,277,131,4.14,30.3,2022
Mitchell, Garrett,669003,158,MIL,CF,23,20,11,4.01,30.2,2022
Locastro, Tim,641796,147,NYY,RF,29,20,12,4.18,30.1,2022
Bernard, Wynton,592144,115,COL,CF,31,23,14,4.08,30.1,2022
Mateo, Jorge,622761,110,BAL,SS,27,159,69,4.2,30.1,2022
McCarthy, Jake,664983,109,AZ,RF,24,138,71,4.21,30.1,2022
White, Eli,642201,140,TEX,CF,28,25,20,4.11,30.1,2022
Cruz, Oneil,665833,134,PIT,SS,23,123,52,4.2,29.9,2022
Ruiz, Esteury,665923,158,MIL,LF,23,18,8,4.31,29.8,2022
Adell, Jo,666176,108,LAA,LF,23,87,27,4.31,29.8,2022
Rodríguez, Julio,677594,136,SEA,CF,21,205,75,4.24,29.8,2022
O'Neill, Tyler,641933,138,STL,LF,27,108,37,4.28,29.8,2022
Hill, Derek,656537,116,DET,CF,26,29,15,4.23,29.7,2022
Eaton, Nate,681987,118,KC,3B,25,42,11,4.17,29.7,2022
Sierra, Magneuris,642423,108,LAA,CF,26,33,14,4.07,29.6,2022
Vierling, Matt,663837,143,PHI,CF,25,112,21,4.34,29.6,2022
Berti, Jon,542932,146,MIA,2B,32,163,35,4.26,29.6,2022
Quinn, Roman,596451,139,TB,CF,29,13,10,,29.6,2022
Hampson, Garrett,641658,115,COL,CF,27,78,23,4.25,29.5,2022
Rosario, Amed,642708,114,CLE,SS,26,344,91,4.17,29.5,2022
Taveras, Leody,665750,140,TEX,CF,23,105,31,4.21,29.5,2022
Sosa, Edmundo,624641,143,PHI,SS,26,74,19,4.32,29.5,2022
Azocar, José,640492,135,SD,CF,26,87,21,4.34,29.5,2022
Kennedy, Buddy,671083,109,AZ,2B,23,32,7,4.27,29.4,2022
Harris II, Michael,671739,144,ATL,CF,21,213,47,4.22,29.4,2022
Thomas, Lane,657041,120,WSH,CF,26,185,39,4.38,29.4,2022
Trout, Mike,545361,108,LAA,CF,30,106,27,4.3,29.4,2022
Peña, Jeremy,665161,117,HOU,SS,24,213,38,4.28,29.4,2022
Thomas, Alek,677950,109,AZ,CF,22,192,11,4.13,29.4,2022
McKenna, Ryan,663630,110,BAL,CF,25,64,10,4.2,29.4,2022
Straw, Myles,664702,114,CLE,CF,27,250,50,4.14,29.3,2022
Benson, Will,666181,114,CLE,CF,24,21,2,4.33,29.3,2022
Giménez, Andrés,665926,114,CLE,2B,23,193,44,4.14,29.3,2022
Chisholm Jr., Jazz,665862,146,MIA,2B,24,70,12,4.18,29.2,2022
Duran, Jarren,680776,111,BOS,CF,25,90,14,4.13,29.2,2022
Zimmer, Bradley,605548,141,TOR,CF,29,34,8,4.23,29.2,2022
Velazquez, Andrew,623205,108,LAA,SS,27,102,35,4.23,29.2,2022
Kiermaier, Kevin,595281,139,TB,CF,32,91,5,4.12,29.2,2022
Fox, Lucius,665650,120,WSH,SS,24,13,3,,29.1,2022
Bader, Harrison,664056,147,NYY,CF,28,117,17,4.27,29.1,2022
Hoerner, Nico,663538,112,CHC,SS,25,219,12,4.28,29.1,2022
Engel, Adam,641553,145,CWS,CF,30,83,9,4.2,29.1,2022
Raley, Luke,670042,139,TB,RF,27,16,2,,29.1,2022
Duran, Ezequiel,677649,140,TEX,3B,23,84,7,4.34,29.1,2022
Buxton, Byron,621439,142,MIN,CF,28,82,23,4.16,29.1,2022
Henderson, Gunnar,683002,110,BAL,3B,21,57,2,4.19,29.1,2022
Jankowski, Travis,608671,136,SEA,RF,31,35,6,4.18,29,2022
Stott, Bryson,681082,143,PHI,SS,24,192,18,4.21,29.1,2022
Fairchild, Stuart,656413,113,CIN,LF,26,32,2,4.26,29,2022
Abrams, CJ,682928,120,WSH,SS,21,130,24,4.21,29,2022
Wade, Tyler,642180,108,LAA,2B,27,44,7,4.16,29,2022
Miller, Owen,680911,114,CLE,1B,25,185,17,4.3,29,2022
Bae, Ji Hwan,678225,134,PIT,CF,22,22,5,,29,2022
Haggerty, Sam,664059,136,SEA,RF,28,73,6,4.33,28.9,2022
Peraza, Oswald,672724,147,NYY,SS,22,28,2,4.31,28.9,2022
McCutchen, Andrew,457705,158,MIL,DH,35,173,15,4.38,28.9,2022
Brinson, Lewis,621446,137,SF,CF,28,10,1,,28.9,2022
Marsh, Brandon,669016,143,PHI,LF,24,152,6,4.27,28.9,2022
Baddoo, Akil,668731,116,DET,LF,23,78,5,4.12,28.9,2022
Meyers, Jake,676694,117,HOU,CF,26,57,1,4.35,28.9,2022
Semien, Marcus,543760,140,TEX,2B,31,220,9,4.37,28.9,2022
Chavis, Michael,656308,134,PIT,1B,26,133,1,4.36,28.9,2022
Lux, Gavin,666158,119,LAD,2B,24,205,4,4.19,28.9,2022
Wong, Connor,657136,111,BOS,C,26,24,,4.33,28.8,2022
Morel, Christopher,666624,112,CHC,CF,23,143,6,4.38,28.8,2022
Phillips, Brett,621433,110,BAL,CF,28,46,3,4.15,28.9,2022
Gonzalez, Oscar,660757,114,CLE,RF,24,170,2,4.35,28.9,2022
Hummel, Cooper,669450,109,AZ,LF,27,63,,4.31,28.8,2022
Grisham, Trent,663757,135,SD,CF,25,160,8,4.35,28.8,2022
Lowe, Josh,666139,139,TB,RF,24,55,8,4.21,28.8,2022
Williams, Luke,663897,146,MIA,LF,25,40,2,4.23,28.8,2022
Marcano, Tucupita,672779,134,PIT,LF,22,64,,4.27,28.8,2022
Gosselin, Phil,594838,108,LAA,3B,33,22,1,4.35,28.8,2022
Martin, Richie,621006,110,BAL,2B,27,11,,,28.8,2022
Aquino, Aristides,606157,113,CIN,RF,28,72,2,4.42,28.8,2022
Arozarena, Randy,668227,139,TB,LF,27,245,13,4.27,28.8,2022
Edman, Tommy,669242,138,STL,SS,27,247,12,4.25,28.8,2022
Realmuto, J.T.,592663,143,PHI,C,31,207,5,4.35,28.8,2022
Robles, Victor,645302,120,WSH,CF,25,122,27,4.36,28.7,2022
Taylor, Michael A.,572191,118,KC,CF,31,138,15,4.26,28.7,2022
Hilliard, Sam,656541,115,COL,LF,28,60,4,4.2,28.7,2022
Walls, Taylor,670764,139,TB,SS,25,144,5,4.23,28.7,2022
Marisnick, Jake,545350,134,PIT,CF,31,24,2,,28.7,2022
Senzel, Nick,669222,113,CIN,CF,27,143,2,4.41,28.7,2022
Alfaro, Jorge,595751,135,SD,C,29,83,,4.41,28.7,2022
Langeliers, Shea,669127,133,OAK,DH,24,43,,4.49,28.7,2022
Solak, Nick,669256,140,TEX,LF,27,36,1,4.4,28.7,2022
Suwinski, Jack,669261,134,PIT,LF,23,104,3,4.32,28.7,2022
Nimmo, Brandon,607043,121,NYM,CF,29,282,30,4.18,28.7,2022
Merrifield, Whit,593160,141,TOR,2B,33,183,1,4.32,28.7,2022
McCormick, Chas,676801,117,HOU,CF,27,132,5,4.27,28.6,2022
Cordero, Franchy,614173,111,BOS,1B,27,73,4,4.27,28.6,2022
Garrett, Stone,656448,109,AZ,LF,26,22,1,4.46,28.6,2022
Hernández, Teoscar,606192,141,TOR,RF,29,177,5,4.33,28.6,2022
Olivares, Edward,658668,118,KC,RF,26,70,1,4.36,28.6,2022
Munoz, Yairo,622168,143,PHI,2B,27,32,,4.33,28.6,2022
Pache, Cristian,665506,133,OAK,CF,23,101,,4.39,28.6,2022
Bruján, Vidal,660644,139,TB,2B,24,50,2,4.28,28.5,2022
Taylor, Chris,621035,119,LAD,LF,31,109,,4.35,28.5,2022
Palacios, Josh,641943,120,WSH,RF,26,19,,4.2,28.5,2022
Acuña Jr., Ronald,660670,144,ATL,RF,24,179,25,4.27,28.5,2022
Hermosillo, Michael,641684,112,CHC,CF,27,17,,,28.5,2022
Cameron, Daz,663662,116,DET,RF,25,23,1,4.41,28.5,2022
Hensley, David,682073,117,HOU,DH,26,15,,4.34,28.5,2022
Story, Trevor,596115,111,BOS,2B,29,113,5,4.33,28.5,2022
Peterson, Jace,607054,158,MIL,3B,32,107,3,4.25,28.5,2022
Barrera, Luis,642456,133,OAK,RF,26,39,3,4.22,28.5,2022
Ramírez, José,608070,114,CLE,3B,29,228,6,4.22,28.5,2022
Gonzalez, Romy,663853,145,CWS,2B,25,39,1,4.38,28.5,2022
Garcia, Maikel,672580,118,KC,SS,22,10,1,,28.5,2022
Mullins, Cedric,656775,110,BAL,CF,27,197,18,4.16,28.5,2022
Taylor, Tyrone,621438,158,MIL,CF,28,139,2,4.5,28.5,2022
Biggio, Cavan,624415,141,TOR,2B,27,79,,4.35,28.5,2022
Garcia, Leury,544725,145,CWS,2B,31,131,4,4.18,28.4,2022
Waters, Drew,671221,118,KC,RF,23,36,,,28.4,2022
Contreras, Mark,676628,142,MIN,CF,27,17,,4.35,28.4,2022
Chang, Yu,644374,111,BOS,2B,26,61,,4.52,28.4,2022
Lewis, Royce,668904,142,MIN,SS,23,15,,,28.4,2022
Kim, Ha-Seong,673490,135,SD,SS,26,228,1,4.39,28.4,2022
Kiner-Falefa, Isiah,643396,147,NYY,SS,27,255,,4.27,28.4,2022
Ward, Taylor,621493,108,LAA,RF,28,160,6,4.4,28.4,2022
Swanson, Dansby,621020,144,ATL,SS,28,210,9,4.33,28.4,2022
Kwan, Steven,680757,114,CLE,LF,24,272,17,4.16,28.4,2022
Wallner, Matt,670242,142,MIN,RF,24,20,,4.32,28.4,2022
Iglesias, José,578428,115,COL,SS,32,206,8,4.24,28.4,2022
Call, Alex,669743,120,WSH,LF,27,34,,4.37,28.4,2022
Palacios, Jermaine,650339,142,MIN,SS,25,23,,4.45,28.4,2022
Castro, Willi,650489,116,DET,RF,25,137,,4.29,28.4,2022
Strange-Gordon, Dee,543829,120,WSH,SS,34,32,1,4.13,28.4,2022
Gutiérrez, Kelvin,642721,110,BAL,3B,27,13,,,28.4,2022
Suzuki, Seiya,673548,112,CHC,RF,27,142,2,4.33,28.3,2022
Chapman, Matt,656305,141,TOR,3B,29,150,,4.44,28.4,2022
Mercado, Oscar,640458,114,CLE,RF,27,39,,4.41,28.3,2022
McKinstry, Zach,656716,112,CHC,2B,27,54,,4.31,28.3,2022
Hernández, César,514917,120,WSH,2B,32,223,19,4.26,28.3,2022
Anderson, Tim,641313,145,CWS,SS,29,148,29,4.32,28.3,2022
Toglia, Michael,669911,115,COL,RF,23,34,,,28.3,2022
Moore, Dylan,664238,136,SEA,RF,29,67,,4.4,28.3,2022
Dalbec, Bobby,666915,111,BOS,1B,27,87,,4.49,28.3,2022
Springer, George,543807,141,TOR,CF,32,205,2,4.37,28.3,2022
Kreidler, Ryan,668952,116,DET,3B,24,20,,4.38,28.3,2022
Estrada, Thairo,642731,137,SF,2B,26,223,6,4.3,28.3,2022
Demeritte, Travis,641513,144,ATL,RF,27,31,,4.46,28.3,2022
Reynolds, Bryan,668804,134,PIT,CF,27,193,1,4.34,28.3,2022
Ohtani, Shohei,660271,108,LAA,DH,27,196,9,4.09,28.3,2022
García, Avisaíl,541645,146,MIA,RF,31,140,,4.54,28.3,2022
Cain, Lorenzo,456715,158,MIL,CF,36,64,2,4.4,28.3,2022
Smith, Josh H.,669701,140,TEX,3B,24,61,,4.32,28.2,2022
Dubón, Mauricio,643289,117,HOU,CF,27,90,,4.28,28.2,2022
Cronenworth, Jake,630105,135,SD,2B,28,222,1,4.34,28.2,2022
Clement, Ernie,676391,133,OAK,3B,26,68,,4.32,28.2,2022
González, Luis,670768,137,SF,RF,26,119,,4.25,28.2,2022
Nootbaar, Lars,663457,138,STL,RF,24,124,,4.28,28.2,2022
Velázquez, Nelson,676369,112,CHC,CF,23,70,,4.43,28.2,2022
Escobar, Alcides,444876,120,WSH,SS,35,43,1,4.39,28.2,2022
Daza, Yonathan,602074,115,COL,CF,28,203,,4.35,28.2,2022
Slater, Austin,596103,137,SF,CF,29,105,7,4.37,28.2,2022
Polanco, Jorge,593871,142,MIN,2B,28,97,1,4.18,28.2,2022
Myers, Wil,571976,135,SD,RF,31,94,,4.43,28.2,2022
Friedl, TJ,670770,113,CIN,LF,26,72,,4.26,28.2,2022
Moniak, Mickey,666160,108,LAA,CF,24,29,3,4.32,28.2,2022
Bethancourt, Christian,542194,139,TB,C,30,111,,4.43,28.1,2022
Tapia, Raimel,606132,141,TOR,LF,28,190,10,4.27,28.2,2022
Allen, Greg,656185,134,PIT,LF,29,42,3,4.47,28.1,2022
Ramírez, Harold,623912,139,TB,DH,27,182,1,4.33,28.1,2022
Burdick, Peyton,680814,146,MIA,CF,25,23,,4.43,28.1,2022
Lee, Korey,686676,117,HOU,C,23,11,,,28.1,2022
Bellinger, Cody,641355,119,LAD,CF,26,128,2,4.23,28.1,2022
Carlson, Dylan,666185,138,STL,CF,23,177,,4.32,28.1,2022
Yelich, Christian,592885,158,MIL,LF,30,245,8,4.37,28.1,2022
Davis, Jonathan,641505,158,MIL,CF,30,30,,4.41,28.1,2022
Freeman, Tyler,671289,114,CLE,3B,23,40,,4.4,28.1,2022
Altuve, Jose,514888,117,HOU,2B,32,234,39,4.23,28.1,2022
Duggar, Steven,621453,108,LAA,CF,28,15,,,28,2022
Bouchard, Sean,656248,115,COL,LF,26,21,,,28,2022
Arias, Gabriel,672356,114,CLE,3B,22,24,,4.44,28,2022
Heredia, Guillermo,628338,144,ATL,RF,31,25,,4.38,28,2022
Varsho, Daulton,662139,109,AZ,RF,25,184,,4.28,28,2022
Cave, Jake,595909,142,MIN,LF,29,49,,4.31,28,2022
Leblanc, Charles,641779,146,MIA,2B,26,50,,4.33,28,2022
Jones, Nolan,666134,114,CLE,RF,24,26,,4.41,28,2022
Fraley, Jake,641584,113,CIN,LF,27,75,,4.26,28,2022
Toro, Abraham,647351,136,SEA,2B,25,113,,4.31,28,2022
Grichuk, Randal,545341,115,COL,RF,30,206,,4.5,28,2022
González, Erik,570481,146,MIA,3B,30,15,,,28,2022
Marte, Starling,516782,121,NYM,RF,33,223,13,4.28,28,2022
Ahmed, Nick,605113,109,AZ,SS,32,24,,4.47,27.9,2022
Isbel, Kyle,664728,118,KC,RF,25,96,1,4.34,28,2022
Grossman, Robbie,543257,144,ATL,LF,32,110,,4.39,27.9,2022
Duvall, Adam,594807,144,ATL,CF,33,78,,4.46,27.9,2022
Rengifo, Luis,650859,108,LAA,2B,25,222,,4.31,27.9,2022
Florial, Estevan,664314,147,NYY,CF,24,12,1,,27.9,2022
Hicks, Aaron,543305,147,NYY,CF,32,116,,4.26,27.9,2022
Pham, Tommy,502054,111,BOS,LF,34,197,1,4.54,27.9,2022
Escobar, Eduardo,500871,121,NYM,3B,33,139,,4.29,27.9,2022
Happ, Ian,664023,112,CHC,LF,27,226,,4.32,27.9,2022
Báez, Javier,595879,116,DET,SS,29,231,,4.35,27.9,2022
García, Adolis,666969,140,TEX,RF,29,197,12,4.35,27.9,2022
Gamel, Ben,592325,134,PIT,LF,30,131,1,4.35,27.9,2022
Robert Jr., Luis,673357,145,CWS,CF,24,148,8,4.38,27.9,2022
Celestino, Gilberto,665482,142,MIN,CF,23,151,1,4.5,27.9,2022
Margot, Manuel,622534,139,TB,RF,27,140,3,4.34,27.9,2022
Newman, Kevin,621028,134,PIT,2B,28,130,,4.39,27.9,2022
Haseley, Adam,656514,145,CWS,CF,26,14,1,,27.9,2022
Haase, Eric,606992,116,DET,C,29,113,,4.5,27.9,2022
Culberson, Charlie,518586,140,TEX,3B,33,55,,4.33,27.9,2022
Bogaerts, Xander,593428,111,BOS,SS,29,239,1,4.31,27.9,2022
Kepler, Max,596146,142,MIN,RF,29,161,2,4.34,27.9,2022
Hayes, Ke'Bryan,663647,134,PIT,3B,25,199,,4.41,27.9,2022
Barrero, Jose,676480,113,CIN,SS,24,33,,4.49,27.9,2022
Madris, Bligh,676632,134,PIT,RF,26,47,,4.38,27.9,2022
Dozier, Hunter,641531,118,KC,1B,30,165,,4.49,27.9,2022
Palacios, Richie,680700,114,CLE,LF,25,41,,4.35,27.9,2022
Fortes, Nick,663743,146,MIA,C,25,73,,4.48,27.9,2022
Brown, Seth,664913,133,OAK,1B,29,149,,4.51,27.9,2022
Blackmon, Charlie,453568,115,COL,DH,35,211,1,4.36,27.9,2022
Rooker, Brent,667670,118,KC,LF,27,10,,,27.8,2022
Bolt, Skye,621450,133,OAK,CF,28,37,1,4.45,27.8,2022
Torkelson, Spencer,679529,116,DET,1B,22,120,,4.54,27.8,2022
De La Cruz, Bryan,650559,146,MIA,CF,25,116,1,4.52,27.8,2022
Owings, Chris,572008,110,BAL,2B,30,22,,4.34,27.8,2022
Arroyo, Christian,624414,111,BOS,2B,27,115,,4.42,27.8,2022
Thompson, Trayce,572204,119,LAD,LF,31,61,,4.47,27.8,2022
Adames, Willy,642715,158,MIL,SS,26,159,1,4.41,27.8,2022
Riley, Austin,663586,144,ATL,3B,25,226,,4.5,27.8,2022
Melendez, MJ,669004,118,KC,C,23,152,,4.21,27.8,2022
Encarnacion, Jerar,666464,146,MIA,LF,24,27,,4.48,27.8,2022
Hays, Austin,669720,110,BAL,LF,26,226,,4.36,27.8,2022
Gordon, Nick,624503,142,MIN,LF,26,153,1,4.41,27.8,2022
Pollock, AJ,572041,145,CWS,LF,34,202,1,4.42,27.8,2022
Bleday, JJ,668709,146,MIA,CF,24,46,,4.41,27.8,2022
Franco, Wander,677551,139,TB,SS,21,131,1,4.29,27.8,2022
DeJong, Paul,657557,138,STL,SS,28,46,,4.47,27.8,2022
Burger, Jake,669394,145,CWS,3B,26,57,,4.5,27.8,2022
Naquin, Tyler,571980,121,NYM,RF,31,91,,4.44,27.7,2022
Wisdom, Patrick,621550,112,CHC,3B,30,130,,4.5,27.8,2022
Greene, Riley,682985,116,DET,CF,21,162,,4.29,27.7,2022
Luplow, Jordan,656669,109,AZ,RF,28,56,,4.45,27.8,2022
Segura, Jean,516416,143,PHI,2B,32,187,3,4.31,27.7,2022
Brosseau, Mike,670712,158,MIL,3B,28,41,,4.49,27.7,2022
Grissom, Vaughn,687093,144,ATL,2B,21,59,,4.47,27.7,2022
India, Jonathan,663697,113,CIN,2B,25,135,,4.46,27.7,2022
Díaz, Aledmys,649557,117,HOU,LF,31,121,1,4.34,27.7,2022
Tucker, Cole,657061,134,PIT,RF,25,22,,4.35,27.7,2022
Stevenson, Cal,670276,133,OAK,CF,25,20,,,27.7,2022
Lopez, Nicky,670032,118,KC,2B,27,211,,4.24,27.7,2022
Castellanos, Nick,592206,143,PHI,RF,30,202,,4.43,27.7,2022
Allen, Nick,669397,133,OAK,SS,23,128,,4.42,27.7,2022
Alcántara, Sergio,642727,109,AZ,3B,25,79,,4.43,27.6,2022
Kirilloff, Alex,666135,142,MIN,LF,24,71,,4.32,27.6,2022
Harper, Bryce,547180,143,PHI,DH,29,157,,4.4,27.6,2022
Park, Hoy,660829,134,PIT,2B,26,19,,4.3,27.6,2022
Sosa, Lenyn,672820,145,CWS,SS,22,15,,4.57,27.6,2022
Smith, Kevin,675656,133,OAK,3B,25,45,,4.48,27.6,2022
Walton, Donovan,622268,137,SF,SS,28,35,,4.32,27.6,2022
Almora Jr., Albert,546991,113,CIN,RF,28,106,,4.45,27.6,2022
Laureano, Ramón,657656,133,OAK,RF,27,113,,4.43,27.6,2022
Rosario, Eddie,592696,144,ATL,LF,30,79,,4.28,27.6,2022
Mathias, Mark,664029,140,TEX,DH,27,23,,4.43,27.6,2022
Contreras, Willson,575929,112,CHC,C,30,173,,4.43,27.6,2022
Capel, Conner,668843,133,OAK,RF,25,22,,4.31,27.6,2022
Lowe, Brandon,664040,139,TB,2B,27,84,,4.37,27.5,2022
Cabrera, Oswaldo,665828,147,NYY,RF,23,47,,4.47,27.5,2022
Peralta, David,444482,139,TB,LF,34,148,,4.44,27.6,2022
Payton, Mark,592622,145,CWS,LF,30,10,,,27.6,2022
Lindor, Francisco,596019,121,NYM,SS,28,237,,4.44,27.5,2022
Reyes, Victor,622682,116,DET,RF,27,119,,4.5,27.5,2022
Lagares, Juan,501571,108,LAA,RF,33,23,,4.49,27.5,2022
Soto, Livan,670869,108,LAA,SS,22,19,,,27.5,2022
Hiura, Keston,669374,158,MIL,1B,25,51,,4.62,27.5,2022
Albies, Ozzie,645277,144,ATL,2B,25,88,3,4.2,27.5,2022
Benintendi, Andrew,643217,147,NYY,LF,27,186,1,4.38,27.5,2022
Anderson, Brian,605119,146,MIA,3B,29,125,,4.44,27.5,2022
Smith, Will,669257,119,LAD,C,27,160,,4.5,27.5,2022
Jansen, Danny,643376,141,TOR,C,27,61,,4.51,27.5,2022
Goodrum, Niko,592348,117,HOU,2B,30,12,,,27.5,2022
Mountcastle, Ryan,663624,110,BAL,1B,25,165,,4.51,27.5,2022
Bichette, Bo,666182,141,TOR,SS,24,237,,4.5,27.5,2022
Canha, Mark,592192,121,NYM,LF,33,197,,4.46,27.5,2022
Ibáñez, Andy,628451,140,TEX,3B,29,46,,4.41,27.5,2022
Brennan, Will,686823,114,CLE,LF,24,25,,4.41,27.4,2022
Ramos, Heliot,671218,137,SF,RF,22,10,,,27.4,2022
